hand,pitch,onset_ql,reference_part,reference_voice,reference_pitch,reference_onset_ql
RH,99,162.875000,P1,1,99,139.500000
RH,97,163.000000,P1,1,97,139.666667
RH,92,163.125000,P1,1,92,139.833333
LH,54,163.333333,P1,6,54,140.000000
LH,58,163.333333,P1,5,58,140.000000
RH,66,163.333333,P1,5,66,140.000000
RH,90,163.333333,P1,1,90,140.000000
RH,92,163.500000,P1,1,92,140.166667
RH,90,163.666667,P1,1,90,140.333333
RH,61,163.875000,P1,5,61,140.500000
RH,85,163.875000,P1,1,85,140.500000
RH,97,164.000000,P1,1,97,140.666667
LH,59,164.333333,P1,5,59,141.000000
RH,68,164.333333,P1,5,68,141.000000
RH,85,164.375000,P1,1,85,141.000000
RH,87,164.625000,P1,1,87,141.166667
RH,85,164.666667,P1,1,85,141.333333
LH,56,164.875000,P1,5,56,141.500000
RH,65,164.875000,P1,5,65,141.500000
RH,80,164.875000,P1,1,80,141.500000
RH,92,165.000000,P1,1,92,141.666667
RH,80,165.250000,P1,1,80,141.833333
LH,54,165.375000,P1,6,54,142.000000
LH,58,165.375000,P1,5,58,142.000000
RH,66,165.375000,P1,5,66,142.000000
RH,80,165.666667,P1,1,80,142.333333
RH,61,165.875000,P1,5,61,142.500000
RH,78,165.875000,P1,1,78,142.500000
RH,78,166.000000,P1,1,78,142.833333
RH,90,166.000000,P1,1,90,142.666667
LH,59,166.250000,P1,5,59,143.000000
RH,68,166.250000,P1,5,68,143.000000
RH,73,166.375000,P1,1,73,143.000000
LH,56,166.875000,P1,5,56,143.500000
RH,65,166.875000,P1,5,65,143.500000
LH,54,167.500000,P1,5,54,144.000000
LH,58,167.500000,P1,5,58,144.000000
RH,66,167.500000,P1,5,66,144.000000
RH,78,167.625000,P1,1,78,144.166667
RH,80,167.750000,P1,1,80,144.333333
RH,82,168.000000,P1,1,82,144.500000
RH,80,168.125000,P1,1,80,144.666667
RH,78,168.250000,P1,1,78,144.833333
LH,53,168.375000,P1,5,53,145.000000
LH,59,168.375000,P1,5,59,145.000000
RH,63,168.375000,P1,5,63,145.000000
RH,73,168.375000,P1,1,73,145.000000
RH,80,168.625000,P1,1,80,145.166667
RH,85,168.750000,P1,1,85,145.333333
LH,49,168.875000,P1,5,49,145.500000
RH,87,168.875000,P1,1,87,145.500000
RH,61,169.000000,P1,5,61,145.500000
RH,85,169.000000,P1,1,85,145.666667
RH,80,169.250000,P1,1,80,145.833333
LH,54,169.375000,P1,5,54,146.000000
LH,58,169.375000,P1,5,58,146.000000
RH,63,169.375000,P1,5,63,146.000000
RH,78,169.375000,P1,1,78,146.000000
RH,85,169.500000,P1,1,85,146.166667
RH,90,169.666667,P1,1,90,146.333333
LH,49,169.875000,P1,5,49,146.500000
RH,61,169.875000,P1,5,61,146.500000
RH,92,169.875000,P1,1,92,146.500000
RH,90,170.000000,P1,1,90,146.666667
RH,85,170.125000,P1,1,85,146.833333
LH,59,170.375000,P1,5,59,147.000000
RH,63,170.375000,P1,5,63,147.000000
RH,80,170.375000,P1,1,80,147.000000
LH,53,170.500000,P1,5,53,147.000000
RH,85,170.500000,P1,1,85,147.166667
RH,92,170.666667,P1,1,92,147.333333
LH,49,170.875000,P1,5,49,147.500000
RH,61,170.875000,P1,5,61,147.500000
RH,94,170.875000,P1,1,94,147.500000
RH,92,171.000000,P1,1,92,147.666667
LH,54,171.125000,P1,5,54,148.000000
RH,85,171.125000,P1,1,85,147.833333
RH,94,171.375000,P1,1,94,148.000000
RH,85,171.625000,P1,1,85,148.166667
RH,92,171.750000,P1,1,92,148.333333
RH,82,172.000000,P1,1,82,148.500000
RH,92,172.125000,P1,1,92,148.666667
RH,85,172.333333,P1,1,85,148.833333
RH,90,172.500000,P1,1,90,149.000000
RH,82,172.625000,P1,1,82,149.166667
RH,87,172.750000,P1,1,87,149.333333
LH,59,172.875000,P1,5,59,149.500000
RH,65,172.875000,P1,5,65,149.500000
RH,80,173.000000,P1,1,80,149.500000
RH,85,173.125000,P1,1,85,149.666667
RH,73,173.333333,P1,1,73,149.833333
LH,54,173.375000,P1,5,54,150.000000
LH,58,173.375000,P1,5,58,150.000000
RH,66,173.375000,P1,5,66,150.000000
RH,82,173.500000,P1,1,82,150.000000
RH,73,173.666667,P1,1,73,150.166667
RH,80,173.875000,P1,1,80,150.333333
RH,70,174.000000,P1,1,70,150.500000
RH,80,174.125000,P1,1,80,150.666667
RH,73,174.333333,P1,1,73,150.833333
RH,78,174.500000,P1,1,78,151.000000
RH,70,174.625000,P1,1,70,151.166667
RH,75,174.750000,P1,1,75,151.333333
LH,53,174.875000,P1,5,53,151.500000
RH,68,175.000000,P1,1,68,151.500000
RH,73,175.125000,P1,1,73,151.666667
RH,61,175.250000,P1,1,61,151.833333
LH,42,175.500000,P1,5,42,152.000000
LH,46,175.500000,P1,5,46,152.000000
LH,54,175.500000,P1,5,54,152.000000
RH,70,175.500000,P1,1,70,152.000000
RH,61,175.666667,P1,1,61,152.166667
RH,68,175.875000,P1,1,68,152.333333
LH,58,176.000000,P1,1,58,152.500000
RH,68,176.125000,P1,1,68,152.666667
RH,61,176.375000,P1,1,61,152.833333
RH,66,176.500000,P1,1,66,153.000000
LH,58,176.666667,P1,1,58,153.166667
RH,63,176.750000,P1,1,63,153.333333
LH,37,177.000000,P1,5,37,153.500000
LH,56,177.000000,P1,1,56,153.500000
RH,61,177.250000,P1,1,61,153.666667
LH,49,177.333333,P1,1,49,153.833333
LH,30,177.500000,P1,5,30,154.000000
LH,42,177.500000,P1,5,42,154.000000
LH,58,177.500000,P1,1,58,154.000000
LH,54,177.666667,P1,1,54,154.166667
RH,63,177.750000,P1,1,63,154.333333
LH,37,178.000000,P1,5,37,154.500000
LH,49,178.000000,P1,1,49,154.500000
RH,61,178.125000,P1,1,61,154.666667
LH,56,178.333333,P1,1,56,154.833333
LH,30,178.500000,P1,5,30,155.000000
LH,42,178.500000,P1,5,42,155.000000
LH,58,178.500000,P1,1,58,155.000000
LH,54,178.666667,P1,1,54,155.166667
RH,63,178.750000,P1,1,63,155.333333
LH,37,179.000000,P1,5,37,155.500000
LH,49,179.000000,P1,1,49,155.500000
RH,61,179.250000,P1,1,61,155.666667
LH,56,179.375000,P1,1,56,155.833333
LH,30,179.500000,P1,5,30,156.000000
LH,42,179.500000,P1,5,42,156.000000
LH,58,179.500000,P1,1,58,156.000000
LH,58,180.000000,P1,1,58,156.500000
RH,61,180.000000,P1,1,61,156.500000
LH,56,180.250000,P1,1,56,156.666667
LH,54,180.375000,P1,1,54,156.833333
RH,63,180.500000,P1,1,63,157.000000
RH,66,180.500000,P1,1,66,157.000000
RH,61,180.666667,P1,1,61,157.166667
LH,58,180.875000,P1,1,58,157.333333
LH,42,181.000000,P1,5,42,157.500000
RH,70,181.000000,P1,1,70,157.500000
RH,63,181.125000,P1,1,63,157.666667
RH,66,181.125000,P1,1,66,157.500000
LH,49,181.250000,P1,5,49,157.666667
LH,58,181.333333,P1,5,58,157.833333
RH,61,181.333333,P1,1,61,157.833333
LH,42,181.500000,P1,5,42,158.000000
RH,70,181.500000,P1,1,70,158.000000
RH,73,181.500000,P1,1,73,158.000000
LH,49,181.666667,P1,5,49,158.166667
RH,68,181.666667,P1,1,68,158.166667
LH,58,181.750000,P1,5,58,158.333333
RH,66,181.875000,P1,1,66,158.333333
LH,46,182.000000,P1,5,46,158.500000
RH,78,182.000000,P1,1,78,158.500000
RH,75,182.125000,P1,1,75,158.500000
LH,54,182.250000,P1,5,54,158.666667
RH,73,182.250000,P1,1,73,158.666667
RH,61,182.333333,P1,5,61,158.833333
RH,70,182.333333,P1,1,70,158.833333
LH,49,182.500000,P1,5,49,159.000000
RH,82,182.500000,P1,1,82,159.000000
RH,78,182.625000,P1,1,78,159.000000
LH,58,182.750000,P1,5,58,159.166667
RH,75,182.750000,P1,1,75,159.166667
RH,66,182.875000,P1,5,66,159.333333
RH,73,182.875000,P1,1,73,159.333333
LH,54,183.125000,P1,5,54,159.500000
RH,82,183.125000,P1,1,82,159.500000
RH,85,183.125000,P1,1,85,159.500000
RH,61,183.250000,P1,5,61,159.666667
RH,80,183.250000,P1,1,80,159.666667
RH,70,183.375000,P1,5,70,159.833333
RH,78,183.375000,P1,1,78,159.833333
LH,58,183.500000,P1,5,58,160.000000
RH,87,183.625000,P1,1,87,160.000000
RH,85,183.666667,P1,1,85,160.166667
RH,66,183.750000,P1,5,66,160.166667
RH,73,183.875000,P1,5,73,160.333333
RH,82,183.875000,P1,1,82,160.333333
RH,61,184.125000,P1,5,61,160.500000
RH,90,184.125000,P1,1,90,160.500000
RH,94,184.125000,P1,1,94,160.500000
RH,70,184.250000,P1,5,70,160.666667
RH,87,184.250000,P1,1,87,160.666667
RH,78,184.375000,P1,5,78,160.833333
RH,85,184.375000,P1,1,85,160.833333
RH,66,184.625000,P1,5,66,161.000000
RH,70,184.625000,P1,5,70,161.166667
RH,87,184.625000,P1,1,87,161.000000
RH,90,184.625000,P1,1,90,161.000000
RH,78,184.750000,P1,5,78,161.333333
RH,85,184.750000,P1,1,85,161.166667
RH,82,184.875000,P1,1,82,161.333333
RH,61,185.000000,P1,5,61,161.500000
RH,94,185.000000,P1,1,94,161.500000
RH,70,185.125000,P1,5,70,161.666667
RH,87,185.125000,P1,1,87,161.666667
RH,90,185.125000,P1,1,90,161.500000
RH,78,185.333333,P1,5,78,161.833333
RH,85,185.333333,P1,1,85,161.833333
RH,90,185.500000,P1,1,90,162.000000
RH,87,185.625000,P1,1,87,162.000000
RH,85,185.666667,P1,1,85,162.166667
RH,78,185.750000,P1,5,78,162.333333
RH,82,185.875000,P1,1,82,162.333333
RH,61,186.000000,P1,5,61,162.500000
RH,90,186.000000,P1,1,90,162.500000
RH,94,186.000000,P1,1,94,162.500000
RH,70,186.125000,P1,5,70,162.666667
RH,87,186.125000,P1,1,87,162.666667
RH,78,186.333333,P1,5,78,162.833333
RH,85,186.333333,P1,1,85,162.833333
RH,66,186.500000,P1,5,66,163.000000
RH,87,186.500000,P1,1,87,163.000000
RH,90,186.500000,P1,1,90,163.000000
RH,70,186.625000,P1,5,70,163.166667
RH,85,186.666667,P1,1,85,163.166667
RH,78,186.750000,P1,5,78,163.333333
RH,82,186.875000,P1,1,82,163.333333
RH,61,187.000000,P1,5,61,163.500000
RH,94,187.000000,P1,1,94,163.500000
RH,70,187.125000,P1,5,70,163.666667
RH,87,187.125000,P1,1,87,163.666667
RH,90,187.125000,P1,1,90,163.500000
RH,85,187.333333,P1,1,85,163.833333
RH,78,187.375000,P1,5,78,163.833333
RH,66,187.500000,P1,5,66,164.000000
RH,82,187.500000,P1,1,82,164.000000
RH,90,187.500000,P1,1,90,164.000000
LH,54,188.125000,P1,5,54,164.333333
RH,66,188.125000,P1,5,66,164.333333
RH,78,188.125000,P1,1,78,164.333333
RH,90,188.125000,P1,1,90,164.333333
LH,51,188.625000,P1,5,51,164.500000
RH,63,188.625000,P1,5,63,164.500000
RH,75,188.625000,P1,1,75,164.500000
RH,87,188.625000,P1,1,87,164.500000
LH,49,188.875000,P1,5,49,164.666667
RH,61,188.875000,P1,5,61,164.666667
RH,73,188.875000,P1,1,73,164.666667
RH,85,188.875000,P1,1,85,164.666667
LH,46,189.125000,P1,5,46,164.833333
LH,58,189.125000,P1,5,58,164.833333
RH,70,189.125000,P1,1,70,164.833333
RH,82,189.125000,P1,1,82,164.833333
LH,44,189.500000,P1,5,44,165.000000
LH,56,189.500000,P1,5,56,165.000000
RH,68,189.500000,P1,1,68,165.000000
RH,80,189.500000,P1,1,80,165.000000
LH,42,189.666667,P1,5,42,165.166667
LH,54,189.666667,P1,5,54,165.166667
RH,66,189.666667,P1,1,66,165.166667
RH,78,189.666667,P1,1,78,165.166667
LH,51,189.875000,P1,5,51,165.333333
RH,63,189.875000,P1,1,63,165.333333
RH,75,189.875000,P1,1,75,165.333333
LH,51,190.125000,P1,5,51,165.333333
RH,61,190.125000,P1,1,61,165.500000
RH,73,190.125000,P1,1,73,165.500000
LH,49,190.250000,P1,5,49,165.500000
LH,46,190.375000,P1,5,46,165.666667
LH,58,190.375000,P1,1,58,165.666667
RH,70,190.375000,P1,1,70,165.666667
LH,44,190.666667,P1,5,44,165.833333
LH,46,190.666667,P1,5,46,165.666667
LH,56,190.666667,P1,1,56,165.833333
RH,68,190.666667,P1,1,68,165.833333
LH,30,191.000000,P1,5,30,166.000000
LH,42,191.000000,P1,5,42,166.000000
LH,54,191.000000,P1,1,54,166.000000
RH,66,191.000000,P1,1,66,166.000000
LH,54,192.375000,P1,5,54,167.000000
LH,42,194.750000,P1,5,42,168.000000
LH,54,194.750000,P1,1,54,168.000000
